bairro,tipo_imovel,mobiliado,elevador,aceita_pet,metragem_m2,quartos,banheiros,vagas,idade_imovel,andar,dist_metro_km,condominio,valor_aluguel
Zona Norte,Apartamento,Sim,Não,Sim,17.4,4,2,1,34,5,0.56,416.08,3136.88
Centro,Apartamento,Sim,Não,Não,121.1,2,1,1,-13,16,1.05,668.66,6743.2
Zona Norte,Apartamento,Sim,Não,Não,73.9,1,2,0,28,7,3.11,422.29,3334.99
Zona Norte,Apartamento,Não,Sim,Sim,80.0,1,1,0,3,20,3.43,906.79,3805.99
Zona Sul,Apartamento,,Sim,Não,68.6,3,1,2,32,6,0.03,567.88,7455.27
Zona Norte,Apartamento,,Sim,Sim,51.6,3,2,0,16,6,4.35,,3114.93
Centro,Apartamento,Não,Não,Sim,65.4,2,2,0,27,14,1.23,601.23,3816.06
Centro,Apartamento,Não,Sim,Sim,30.0,1,2,1,25,6,1.1,481.0,
Zona Oeste,Apartamento,Sim,Sim,Não,126.9,2,1,3,7,21,0.66,432.17,8367.52
Zona Sul,Apartamento,Não,Sim,Sim,39.1,1,1,1,33,7,2.08,296.96,4223.12
Centro,Apartamento,Não,Não,Sim,44.2,1,1,0,17,8,4.97,824.15,2618.91
Zona Norte,Apartamento,Não,Não,Sim,59.0,2,1,1,30,14,0.31,443.0,3932.22
Zona Leste,Apartamento,Não,Sim,Não,102.2,2,1,2,26,1,1.09,680.57,3930.96
Zona Sul,Apartamento,Sim,Não,Sim,70.4,2,1,2,15,6,2.4,418.56,6856.02
Zona Leste,Apartamento,Não,Sim,Sim,39.1,2,1,1,9,14,2.85,,2833.53
Centro,Studio,Não,Não,Sim,101.4,4,2,1,39,17,2.08,688.79,4859.15
Centro,Apartamento,Não,Sim,Sim,,3,1,1,11,21,2.89,363.32,4588.85
Zona Norte,Apartamento,Não,Sim,Não,83.5,2,2,0,21,17,0.3,449.88,3840.25
Zona Norte,Apartamento,Sim,Não,Não,87.9,2,1,1,15,9,0.58,237.83,4954.47
Zona Leste,Apartamento,Sim,Sim,Sim,129.9,2,2,1,11,21,2.19,426.72,6092.6
Zona Leste,Apartamento,Não,Não,Sim,124.6,2,2,3,10,17,4.64,556.03,4816.35
Zona Oeste,Apartamento,Não,Sim,Sim,52.8,3,1,1,19,0,2.84,478.13,4688.16
Zona Norte,Apartamento,Sim,Sim,Sim,110.6,2,2,0,0,6,2.91,754.56,5111.85
Zona Sul,Apartamento,Sim,Sim,Sim,79.6,3,1,1,26,2,0.39,586.38,7681.02
Zona Leste,Apartamento,Sim,Sim,Não,82.5,4,2,1,2,13,2.63,1321.83,5279.24
Zona Sul,Studio,Sim,Sim,Não,27.7,2,1,2,11,11,0.23,,5844.74
Zona Norte,Studio,Não,Sim,Não,65.7,2,3,0,29,13,4.65,116.13,2515.15
Centro,Apartamento,Não,Sim,Não,49.7,1,1,1,8,3,0.48,496.78,4057.08
Centro,Cobertura,Sim,Sim,Não,90.7,2,1,1,36,12,0.81,518.44,10261.99
Zona Oeste,Apartamento,Não,Não,Não,,2,2,1,0,15,0.21,396.59,6892.0
Zona Oeste,Apartamento,Sim,Não,Sim,18.1,2,1,2,41,15,2.13,568.15,2936.74
Zona Leste,Apartamento,Sim,Sim,Não,69.4,3,2,1,3,21,2.07,389.15,3977.26
Zona Norte,Apartamento,,Não,Não,98.0,1,2,2,14,4,4.27,633.2,4151.52
Zona Sul,Studio,,Sim,Não,65.3,2,2,1,26,19,3.16,72.83,5174.1
Zona Sul,Apartamento,Não,Sim,Não,88.2,2,1,2,7,24,0.81,836.04,8315.04
Zona Sul,,Sim,Não,Sim,78.8,3,2,1,22,5,3.31,155.43,6549.15
Zona Norte,Apartamento,Não,Não,Sim,,2,2,2,14,5,0.13,484.11,4102.13
Zona Leste,Cobertura,Não,Sim,Não,63.2,3,1,1,26,17,0.92,366.82,6285.05
Zona Leste,Apartamento,Não,Não,Sim,39.6,2,1,1,30,5,2.18,626.48,1921.13
Zona Sul,Apartamento,Não,Sim,Não,42.0,2,1,0,38,6,0.3,504.19,4735.76
,Apartamento,Não,Não,Não,87.7,1,3,1,7,23,3.6,612.91,4991.68
,Apartamento,Sim,Sim,Não,70.5,2,1,1,29,23,,827.8,4013.64
Zona Norte,Apartamento,Sim,Sim,Não,66.5,3,2,1,41,15,1.56,742.15,4766.32
Zona Leste,Apartamento,Sim,Sim,Sim,59.4,2,1,3,17,8,1.02,559.08,4431.68
Zona Norte,Studio,Sim,Sim,Sim,62.4,3,1,0,3,12,1.81,664.88,3512.87
Zona Sul,Apartamento,Não,Sim,Não,96.2,2,2,2,42,11,1.16,1040.0,7852.21
Zona Sul,Apartamento,Não,Não,Não,61.6,1,3,3,21,18,2.39,751.06,6043.06
Zona Leste,Apartamento,Não,Sim,Não,36.5,1,2,0,2,22,0.02,476.62,2920.76
Centro,Apartamento,Sim,Sim,Sim,88.6,2,2,1,14,22,2.48,869.47,6185.41
Centro,Apartamento,Não,Sim,Sim,64.9,3,2,1,34,0,4.87,647.83,4270.32
Centro,Apartamento,Não,Sim,Não,70.8,3,1,0,37,7,1.0,309.31,4391.94
Centro,Apartamento,Não,Sim,Sim,110.2,2,1,1,32,3,0.25,504.82,6140.1
Zona Oeste,Apartamento,Não,Sim,Não,69.5,2,2,2,13,20,1.33,181.94,5215.55
Zona Leste,Apartamento,Não,Sim,Sim,77.2,2,3,0,0,21,2.81,21.26,3591.42
Zona Norte,Apartamento,Não,Sim,Não,40.5,2,2,1,25,18,3.34,312.74,2922.74
Centro,Apartamento,Sim,Sim,Não,64.5,2,1,1,7,20,3.21,580.65,5210.54
,Apartamento,Não,Não,Não,85.2,1,1,2,15,4,0.54,581.38,3540.65
Zona Norte,Apartamento,Sim,Não,Sim,31.1,1,1,0,37,16,0.99,197.11,2978.13
Zona Sul,Apartamento,Sim,Sim,Não,75.0,1,3,1,9,2,0.65,44.69,6562.8
Zona Norte,Apartamento,Sim,Sim,Não,72.5,1,2,1,41,18,1.9,917.69,4695.38
Zona Sul,Cobertura,Não,Sim,Sim,71.0,1,2,1,36,0,2.03,573.82,10627.23
,Apartamento,Não,Sim,Não,95.9,2,1,2,25,22,0.05,,4057.09
Zona Leste,Studio,Não,Sim,Não,78.4,2,2,2,27,0,1.34,924.65,3173.77
Centro,Apartamento,Sim,Sim,Não,107.0,4,2,0,11,22,2.87,733.68,7324.75
Zona Sul,Apartamento,Não,Sim,Não,45.2,1,1,1,19,19,1.06,564.79,4642.61
Zona Leste,Apartamento,Não,Sim,Sim,73.4,2,2,1,13,8,1.7,450.59,3498.89
Zona Norte,Cobertura,Não,Sim,Sim,72.1,2,1,1,34,22,4.55,729.65,6754.76
,Apartamento,Não,Não,Sim,43.3,1,1,1,28,4,4.99,510.04,2379.58
Zona Leste,Studio,Sim,Não,Não,93.9,3,2,1,11,6,1.24,402.6,4145.01
Zona Sul,Studio,Sim,Sim,Não,128.1,1,2,1,17,24,2.17,25.52,7515.87
Centro,Apartamento,Não,Sim,Não,69.6,4,1,3,43,5,,529.22,3652.82
Zona Leste,Apartamento,Sim,Não,Sim,82.6,3,2,0,1,16,2.72,824.17,4588.38
Centro,Apartamento,Não,Não,Sim,72.1,2,1,2,1,21,2.03,864.83,4541.09
Zona Norte,Apartamento,Não,Sim,Não,52.2,2,2,1,16,16,3.97,563.32,3653.16
Zona Oeste,Studio,Não,Sim,Não,24.5,3,2,1,9,12,2.33,327.82,4242.26
Zona Norte,Studio,Sim,Sim,Sim,52.4,2,2,2,17,11,3.06,775.69,3861.99
Zona Sul,Apartamento,Sim,Sim,Não,35.2,2,2,1,21,3,1.68,546.16,5607.71
Zona Leste,Apartamento,Sim,Sim,Sim,112.6,1,1,1,18,7,2.31,458.58,4749.88
Zona Norte,Studio,Não,Sim,Sim,67.1,1,1,1,0,4,2.64,186.02,2783.44
Zona Norte,Apartamento,Não,Sim,Não,61.4,2,2,1,23,4,3.3,1075.94,3502.19
Zona Oeste,Studio,Sim,Sim,Sim,92.2,2,1,2,35,12,1.35,734.6,6514.22
Zona Sul,Apartamento,Não,Não,Não,42.0,3,2,2,24,10,1.31,761.56,6282.58
Zona Oeste,Apartamento,Não,Sim,Sim,50.8,1,1,0,35,7,0.89,334.3,
Zona Oeste,Apartamento,Sim,Sim,Sim,71.7,3,1,0,30,7,1.42,569.94,6071.25
Zona Sul,Apartamento,Não,Sim,Sim,95.7,2,1,1,30,0,3.43,529.63,6733.89
Centro,Apartamento,Não,Sim,Não,82.5,2,3,0,1,12,2.69,745.52,5541.14
Centro,Apartamento,Sim,Não,Sim,76.2,2,1,1,18,4,0.5,889.93,5527.24
Centro,Apartamento,Sim,Sim,Não,72.0,2,2,0,11,20,0.86,191.45,4407.95
Centro,Apartamento,Não,Sim,Sim,80.0,1,1,1,9,7,1.79,281.33,4900.47
Zona Leste,Studio,Não,Não,Sim,75.0,2,1,0,30,16,3.39,711.43,3047.2
Centro,Apartamento,Não,Sim,Sim,44.3,3,2,1,44,22,1.28,422.99,3811.44
Zona Sul,Apartamento,Não,Não,Não,71.2,2,2,1,21,22,0.17,753.72,7189.12
Zona Oeste,Apartamento,Sim,Sim,Não,43.2,2,2,1,22,12,1.12,,4121.44
Centro,Apartamento,Sim,Sim,Sim,72.0,3,2,3,22,8,2.49,237.81,5999.95
Zona Oeste,Apartamento,Não,Sim,Não,,3,1,2,14,1,3.86,110.16,4981.3
Zona Sul,Apartamento,Sim,Sim,Não,133.5,2,1,1,25,18,1.61,671.03,9201.88
Centro,Apartamento,Sim,Não,Sim,69.0,2,3,0,2,19,3.58,677.16,5038.56
Zona Leste,Apartamento,Não,Não,Não,34.9,3,1,2,22,16,3.42,792.55,3016.37
Zona Leste,Apartamento,Não,Sim,Sim,66.6,2,2,2,19,6,0.24,631.97,3332.4
Zona Oeste,Apartamento,Não,Sim,Não,83.0,2,2,2,44,2,3.88,389.36,5764.57
Zona Leste,Cobertura,,Não,Não,111.8,2,1,0,39,18,2.44,675.86,6961.27
Zona Oeste,,Sim,Não,Não,55.3,3,2,3,38,18,0.19,185.64,6201.13
Zona Sul,Apartamento,Não,Sim,Não,30.4,1,1,1,7,23,4.64,83.07,3658.25
Zona Sul,Apartamento,Sim,Sim,Sim,90.4,4,1,1,17,8,1.81,52.96,8127.2
Zona Leste,Apartamento,Não,Sim,Não,35.5,1,1,2,40,9,0.92,29.95,2304.19
Zona Oeste,Apartamento,Não,Não,Sim,59.1,3,2,0,5,13,0.94,619.74,5384.89
Zona Oeste,Apartamento,Não,Sim,Sim,63.6,2,1,2,26,17,0.57,367.2,5849.48
Zona Norte,Cobertura,Não,Sim,Não,68.3,2,2,1,35,14,0.98,170.22,6127.82
Zona Sul,Apartamento,Não,Não,Não,87.2,3,3,3,14,0,1.33,555.77,8364.28
Zona Leste,Apartamento,Sim,Sim,Não,52.9,2,2,1,36,24,1.61,273.52,2946.04
Zona Sul,Apartamento,Não,Sim,Sim,63.2,2,2,3,4,5,1.56,795.27,7304.93
Zona Oeste,Apartamento,,Sim,Não,69.6,1,2,0,38,14,1.85,912.55,4439.75
Zona Oeste,Apartamento,Sim,Sim,Não,73.7,1,1,1,8,24,2.88,495.6,5105.93
Zona Norte,Apartamento,Não,Sim,Sim,72.4,2,2,1,6,5,0.88,894.32,5020.55
Zona Leste,Apartamento,,Sim,Sim,80.9,3,2,1,40,17,3.77,893.9,3694.91
Zona Leste,Studio,Sim,Sim,Sim,91.1,1,3,0,19,0,0.16,571.15,4192.64
Centro,Apartamento,Não,Sim,Sim,79.8,1,3,1,9,23,,983.36,4979.72
Zona Oeste,Apartamento,Não,Não,Não,81.3,2,2,0,25,2,4.46,394.58,4589.71
Zona Norte,Apartamento,Não,Não,Não,30.4,2,2,1,3,16,1.73,61.19,3810.01
Zona Oeste,Apartamento,Não,Sim,Não,71.3,3,2,1,37,15,2.29,161.41,4722.59
Zona Sul,Apartamento,Não,Sim,Não,82.0,1,2,3,23,7,0.55,383.08,7385.23
Zona Oeste,Apartamento,Não,Sim,Sim,88.2,1,2,0,13,16,1.23,683.58,6672.36
Zona Sul,Apartamento,Não,Sim,Não,52.7,4,1,0,40,7,4.35,261.29,5643.56
,Studio,Sim,Sim,Sim,53.5,2,3,0,0,16,3.12,381.05,4415.55
Zona Oeste,Apartamento,Não,Sim,Não,55.6,3,1,1,16,24,2.63,237.63,4420.83
Centro,,Não,Sim,Sim,83.4,3,2,0,44,8,0.91,386.77,5688.88
Zona Sul,Studio,Sim,Sim,Não,95.8,3,2,1,23,11,0.93,885.68,8443.13
Zona Oeste,Apartamento,Não,Sim,Sim,59.8,1,3,2,26,24,4.61,,4054.19
Zona Oeste,Apartamento,Não,Sim,Sim,92.7,3,1,1,6,18,2.62,405.75,
Zona Norte,Apartamento,Sim,Sim,Não,73.1,3,2,1,8,3,2.8,855.12,4466.53
Zona Leste,Apartamento,Não,Sim,Sim,66.9,2,2,0,42,20,2.26,556.42,2128.46
Zona Norte,Apartamento,Não,Sim,Não,64.7,2,1,1,34,21,1.08,583.41,3105.16
Zona Sul,Cobertura,Não,Não,Sim,88.7,2,2,0,11,24,-2.5,835.69,12614.54
Zona Sul,Apartamento,Sim,Não,Não,78.1,1,2,2,20,10,0.3,464.34,7227.43
Zona Leste,Apartamento,Sim,Sim,Sim,126.9,2,2,1,2,3,0.41,779.06,5862.02
Zona Leste,Apartamento,Não,Sim,Sim,48.7,2,1,1,14,13,0.9,761.23,3860.28
Zona Leste,Apartamento,Não,Sim,Sim,83.0,2,2,1,20,13,2.29,513.61,4426.76
Zona Leste,Apartamento,Sim,Sim,Não,56.8,2,2,2,9,5,0.35,200.95,4164.58
Centro,,Não,Sim,Sim,48.3,2,1,0,32,16,,553.17,
Zona Norte,Cobertura,Sim,Não,Sim,,2,1,1,5,1,0.51,834.31,7706.71
Centro,Apartamento,Sim,Sim,Sim,73.4,3,3,0,1,7,0.71,754.94,6302.03
Zona Norte,Apartamento,Não,Não,Sim,143.0,1,2,1,28,3,,977.56,4453.7
Zona Norte,Apartamento,Não,Sim,Não,65.4,2,2,2,39,9,2.06,427.4,3631.57
Zona Oeste,Apartamento,Sim,Sim,Não,41.7,1,1,1,32,6,0.64,744.83,4581.64
Zona Sul,Apartamento,Não,Não,Sim,,2,1,1,3,3,2.28,298.43,6761.95
Centro,Apartamento,Sim,Sim,Não,18.1,3,1,2,3,15,0.2,600.4,4880.52
Centro,Studio,Não,Sim,Não,67.7,4,1,1,28,13,2.57,826.35,4824.2
Zona Leste,Apartamento,Não,Sim,Sim,70.4,2,2,1,36,15,3.66,776.61,4072.89
Zona Leste,Apartamento,Sim,Sim,Não,,4,2,1,19,24,2.99,575.77,5347.77
Centro,Studio,Sim,Não,Sim,-94.3,1,2,1,40,8,5.24,,4098.55
Centro,Studio,Não,Sim,Não,57.4,2,1,0,22,3,0.91,301.29,4202.25
Zona Leste,Apartamento,Não,Não,Sim,66.2,1,2,2,44,23,2.19,493.56,3218.18
Centro,Apartamento,Não,Não,Não,50.8,3,1,1,17,5,0.02,222.45,4751.06
Zona Oeste,Apartamento,Sim,Não,Não,41.8,2,1,0,24,0,1.74,464.2,3557.31
Zona Leste,Cobertura,Não,Sim,Sim,,3,3,2,0,6,2.0,98.44,7830.11
Centro,Studio,Não,Sim,Sim,38.2,3,2,1,14,0,5.42,220.33,2976.62
Centro,Apartamento,Não,Não,Não,59.6,1,2,0,33,18,1.91,763.2,3604.47
,Studio,Não,Sim,Sim,45.1,1,1,1,19,7,1.88,735.35,4323.6
Zona Sul,Apartamento,,Sim,Não,83.7,3,3,2,36,24,3.51,477.79,7099.05
Zona Sul,Apartamento,Não,Sim,Não,115.0,2,2,2,26,2,1.92,566.19,8919.46
Zona Oeste,Apartamento,Não,Sim,Não,37.5,1,2,3,21,0,4.75,599.72,3386.96
Zona Oeste,Studio,,Sim,Não,23.7,2,1,2,4,0,3.0,665.08,4370.09
Zona Oeste,,Não,Sim,Não,66.9,2,3,0,33,6,3.24,638.33,4380.5
Zona Leste,Studio,Sim,Sim,Não,70.4,1,2,1,38,20,0.8,215.81,3731.78
,Studio,Não,Não,Não,75.5,2,2,2,2,12,4.98,60.77,5857.48
Centro,Apartamento,Não,Sim,Não,58.8,1,1,1,16,0,,295.78,4157.13
Zona Leste,Apartamento,Não,Não,Sim,65.0,2,1,1,23,15,1.99,511.42,2750.49
Zona Norte,Apartamento,Sim,Sim,Não,79.2,3,1,1,23,21,1.02,790.05,4504.98
Zona Norte,Apartamento,Sim,Não,Não,96.0,4,1,1,2,21,0.46,608.59,6101.83
Zona Oeste,Apartamento,Não,Sim,Sim,21.1,2,2,2,44,13,0.2,683.59,4362.16
Centro,Apartamento,Sim,Não,Não,60.8,1,1,1,6,3,2.15,325.78,4518.24
Zona Norte,Cobertura,Não,Sim,Não,75.3,3,1,1,24,22,0.95,532.32,8029.31
Centro,Apartamento,Sim,Não,Sim,47.1,2,1,3,2,22,1.64,566.37,4080.53
Zona Norte,,Sim,Sim,Não,113.3,1,1,1,14,11,3.59,361.08,4172.53
Centro,Apartamento,Sim,Não,Sim,54.1,3,1,0,28,24,2.95,282.61,3777.65
Centro,Apartamento,Sim,Não,Não,,3,2,1,28,11,2.65,493.33,4888.86
,Apartamento,Não,Sim,Sim,83.9,3,2,2,9,16,0.66,715.31,5986.2
Zona Leste,Apartamento,Sim,Sim,Não,55.2,3,1,2,31,20,,323.76,4212.15
Zona Leste,Studio,Não,Não,Não,23.8,2,1,2,22,14,3.56,497.95,2329.47
Zona Norte,Apartamento,Não,Sim,Sim,59.3,2,1,1,38,9,1.33,888.75,3380.7
Zona Oeste,Cobertura,Não,Não,Não,95.7,3,1,1,8,2,1.88,420.16,11157.72
Zona Sul,Studio,Não,Sim,Não,61.6,2,2,2,36,22,1.7,551.82,5895.08
Zona Sul,Apartamento,Não,Sim,Sim,48.8,2,2,2,39,19,3.01,523.57,5192.01
Zona Oeste,,Não,Não,Não,93.1,3,2,0,13,19,4.76,503.05,10550.17
Zona Sul,Apartamento,Sim,Sim,Não,61.7,3,2,0,3,11,4.19,967.12,6832.63
Zona Oeste,Studio,Não,Não,Sim,57.2,2,1,3,19,0,1.5,626.44,4616.31
Centro,,Não,Sim,Sim,73.7,3,3,2,27,0,1.54,157.45,5134.06
Zona Oeste,Studio,Não,Sim,Sim,89.3,3,2,2,13,9,0.02,932.1,6955.73
Centro,Studio,Não,Sim,Sim,129.5,3,3,2,43,17,3.41,618.7,6289.23
Zona Oeste,Studio,Não,Sim,Não,90.7,2,1,1,33,14,2.01,456.61,4784.84
Zona Norte,Studio,Não,Sim,Não,99.0,2,3,1,12,1,2.91,887.36,4721.53
Zona Oeste,Apartamento,Não,Sim,Sim,57.4,2,2,1,30,16,1.41,355.33,4531.43
Centro,Apartamento,Não,Sim,Sim,44.4,1,2,0,32,7,0.44,978.93,3393.5
Zona Norte,Apartamento,Sim,Sim,Sim,71.6,2,1,1,38,21,0.7,573.33,3737.91
Zona Oeste,Apartamento,Não,Não,Não,72.7,2,2,1,27,21,0.3,801.39,4840.01
Zona Norte,Apartamento,Sim,Sim,Sim,43.0,2,3,1,24,8,0.1,1316.88,4596.49
Zona Leste,Apartamento,Sim,Sim,Não,65.6,3,2,1,31,20,0.21,595.02,4959.93
Zona Leste,Cobertura,Não,Sim,Não,80.0,1,2,1,8,19,0.45,525.79,6832.46
Zona Norte,Apartamento,Sim,Sim,Sim,79.0,3,3,0,27,10,0.36,283.24,4688.66
Zona Leste,,Sim,Não,Não,82.6,3,1,1,30,5,,519.86,3027.73
Zona Norte,Apartamento,Sim,Sim,Não,77.3,1,2,0,16,23,2.53,290.96,3135.56
Zona Oeste,Studio,Não,Sim,Não,57.3,3,2,0,22,13,,503.26,4852.57
Centro,Studio,Não,Sim,Não,57.2,2,3,3,12,0,3.76,1273.67,3922.88
Zona Sul,Apartamento,Não,Sim,Sim,40.0,2,1,0,9,6,1.88,579.9,4401.77
Zona Oeste,Apartamento,Não,Não,Sim,114.6,3,2,1,15,23,0.83,,7437.79
Zona Oeste,Studio,Não,Sim,Não,70.3,2,2,1,5,8,5.32,497.57,4643.69
Zona Norte,Apartamento,Sim,Não,Sim,64.4,3,2,1,10,10,3.36,447.03,4325.57
Zona Leste,Apartamento,Não,Sim,Sim,46.8,1,2,0,2,23,2.23,812.1,2997.41
Zona Sul,Apartamento,,Sim,Sim,143.4,3,3,2,27,22,2.12,527.44,10382.09
,Apartamento,Não,Não,Sim,43.2,2,3,2,40,15,2.43,952.22,4996.74
Zona Norte,Apartamento,,Sim,Não,59.3,2,1,0,14,18,1.7,470.98,3598.16
Zona Sul,Apartamento,Não,Sim,Sim,80.4,2,1,1,12,1,2.19,,6540.4
Zona Norte,Apartamento,Não,Sim,Não,85.0,3,1,2,41,14,2.75,325.8,3465.6
Centro,Apartamento,Sim,Sim,Não,93.9,3,1,2,44,2,0.91,454.15,5809.48
Zona Oeste,,Não,Sim,Sim,115.2,2,2,1,16,3,0.45,116.61,12500.04
Zona Oeste,Apartamento,Sim,Sim,Sim,82.7,2,3,0,6,19,1.11,17.55,6187.31
Zona Leste,Cobertura,Sim,Sim,Não,43.6,2,2,1,27,21,3.33,706.17,5490.52
Zona Norte,Apartamento,Não,Sim,Sim,63.6,3,1,1,37,6,0.37,113.64,4033.23
Zona Sul,Apartamento,Sim,Sim,Não,77.7,2,1,0,12,11,2.7,651.49,7038.39
Zona Oeste,Apartamento,Não,Sim,Não,121.7,3,2,1,16,3,0.27,424.88,8560.11
Zona Leste,Apartamento,Não,Sim,Sim,35.1,3,2,1,14,9,0.29,784.88,2943.73
Zona Sul,Apartamento,Sim,Sim,Não,100.1,2,1,1,35,5,0.92,119.15,7377.99
Zona Oeste,Apartamento,Não,Não,Não,74.5,2,2,2,27,24,2.29,699.56,5926.19
Zona Oeste,Apartamento,Sim,Sim,Sim,90.9,2,3,2,14,21,0.07,632.9,6858.28
Zona Oeste,Apartamento,Sim,Não,Não,67.5,3,1,1,10,13,1.07,640.63,5530.95
Zona Leste,Apartamento,Sim,Sim,Não,48.9,2,2,2,30,2,1.96,830.97,3602.48
,Apartamento,Sim,Sim,Sim,88.8,2,1,0,3,16,0.18,567.57,5505.65
Zona Norte,,Sim,Sim,Não,86.4,3,2,2,34,10,4.14,61.96,4333.19
Zona Oeste,Studio,Não,Sim,Não,,2,2,0,33,9,0.58,662.28,5984.18
Zona Oeste,Apartamento,Não,Sim,Não,69.7,2,1,0,26,20,1.67,629.92,4911.93
Centro,Apartamento,Sim,Sim,Não,55.0,2,3,1,9,9,3.91,488.84,4416.58
Centro,Cobertura,Não,Sim,Não,31.0,1,2,1,29,9,0.01,339.56,6892.49
Zona Sul,Apartamento,Não,Não,Sim,90.5,3,2,2,44,2,1.84,459.77,7458.92
Zona Oeste,Apartamento,Não,Sim,Não,80.6,1,1,1,19,23,2.2,914.51,5403.74
Zona Oeste,Cobertura,Não,Sim,Sim,45.9,2,1,1,28,14,0.79,320.02,7761.45
Zona Sul,Apartamento,Sim,Não,Não,56.5,3,1,1,28,16,1.88,114.9,6059.12
Zona Norte,Apartamento,Sim,Sim,Sim,58.3,2,2,1,22,17,2.84,182.93,4723.96
,Apartamento,Não,Sim,Sim,32.9,4,2,1,20,18,1.3,541.18,6817.39
Zona Oeste,Apartamento,Não,Sim,Sim,49.6,4,1,1,42,18,3.15,967.71,4635.34
Zona Oeste,Apartamento,Sim,Não,Não,41.7,2,2,2,9,11,2.59,1101.21,5966.72
Zona Oeste,Apartamento,Não,Não,Sim,59.7,1,2,2,40,23,1.13,712.56,4199.6
Zona Norte,Apartamento,Não,Sim,Não,51.5,3,2,3,11,4,3.69,,4072.85
Zona Norte,Apartamento,Não,Sim,Sim,29.3,2,2,1,29,23,0.89,331.23,2307.67
Zona Sul,Cobertura,Não,Não,Sim,120.6,1,3,1,32,15,3.28,768.96,14507.4
Centro,Studio,Não,Sim,Sim,101.3,3,2,1,17,14,0.92,882.91,5735.66
Zona Oeste,Apartamento,Não,Sim,Não,50.5,1,2,1,13,14,1.53,389.5,3951.33
Zona Oeste,Apartamento,Não,Sim,Sim,76.8,3,1,1,21,5,1.76,906.11,6507.96
Zona Oeste,Apartamento,Não,Sim,Sim,80.4,1,1,3,20,11,2.51,492.61,5994.41
Zona Oeste,Apartamento,Sim,Sim,Sim,99.8,1,1,1,0,1,1.62,728.57,7249.58
Zona Norte,Apartamento,Não,Sim,Sim,49.5,1,2,3,42,19,2.69,836.37,2627.98
Zona Leste,Apartamento,Não,Sim,Não,97.3,4,1,2,14,8,1.85,179.56,5541.98
Zona Oeste,Studio,Sim,Sim,Não,56.3,3,1,2,35,3,2.43,662.86,
Zona Oeste,Apartamento,,Não,Sim,36.6,3,2,2,21,4,2.75,907.16,5485.81
Zona Sul,Apartamento,Não,Sim,Não,88.1,2,1,1,31,20,2.59,409.83,6763.03
Zona Norte,Apartamento,,Sim,Não,102.3,2,1,1,32,7,1.01,285.85,4567.63
Centro,Apartamento,Sim,Sim,Sim,134.7,2,1,1,40,21,0.41,673.7,7021.97
Zona Oeste,Studio,Sim,Sim,Não,40.0,2,2,0,38,9,2.5,583.36,3900.92
Zona Leste,Apartamento,Não,Sim,Não,87.5,2,1,1,22,6,2.3,468.17,3626.32
Zona Sul,Studio,Sim,Sim,Sim,59.8,2,2,1,42,21,0.82,549.45,5337.61
Zona Leste,Apartamento,Não,Não,Sim,89.6,2,2,1,1,13,3.11,132.43,3700.59
Zona Leste,Apartamento,Não,Não,Não,33.2,4,2,3,1,4,1.62,651.12,4221.69
Zona Sul,Apartamento,Sim,Sim,Não,38.4,1,2,2,37,15,3.33,948.15,4462.69
Centro,Apartamento,Não,Sim,Sim,50.6,4,2,0,28,14,3.82,371.33,4866.27
Zona Leste,,Não,Sim,Sim,,1,1,1,2,4,2.42,342.9,3437.23
Zona Norte,,Não,Não,Sim,54.0,2,1,1,-11,2,2.83,593.14,2805.13
Zona Leste,Apartamento,Não,Não,Não,86.5,2,1,1,6,22,1.09,,4474.22
Zona Norte,Apartamento,Não,Sim,Não,95.7,2,1,2,35,9,3.34,824.97,4723.19
Zona Oeste,Apartamento,Não,Sim,Não,85.0,2,1,1,28,4,2.33,526.46,5503.57
Zona Norte,,Não,Não,Sim,110.5,2,1,1,36,22,1.56,559.9,4385.78
Zona Norte,Apartamento,Não,Sim,Não,80.4,2,2,2,35,14,0.17,849.71,4901.72
Zona Oeste,Cobertura,Não,Sim,Não,39.6,3,2,2,22,17,1.27,322.66,8445.7
Zona Norte,Studio,Não,Sim,Sim,104.1,3,1,0,44,24,0.34,702.94,3828.18
Centro,Cobertura,Não,Sim,Sim,54.9,3,2,1,15,7,3.14,270.64,7770.09
Centro,Apartamento,Não,Não,Não,92.8,2,1,1,30,20,3.83,781.23,4783.53
Zona Leste,Apartamento,Sim,Não,Não,109.3,2,1,1,33,1,3.37,476.51,5107.72
Zona Leste,Apartamento,Não,Sim,Não,81.4,2,2,0,0,21,5.73,600.17,3696.41
Zona Leste,Apartamento,Sim,Sim,Não,32.6,2,1,1,17,7,1.31,460.28,3999.28
Zona Sul,Studio,Sim,Sim,Sim,47.0,2,1,1,39,22,,724.67,4970.11
Centro,Apartamento,,Sim,Não,103.1,2,1,1,42,7,0.23,506.33,5789.59
Centro,,Não,Sim,Não,65.8,1,3,1,14,3,1.7,1089.49,5345.94
Zona Sul,Apartamento,Não,Sim,Não,72.0,2,2,2,16,18,0.22,,7368.79
Zona Norte,Apartamento,Não,Sim,Não,89.0,1,1,0,43,22,2.85,223.93,3399.05
Zona Sul,Apartamento,Não,Sim,Não,87.4,3,2,0,9,17,1.47,597.86,7261.32
Zona Norte,Apartamento,Não,Sim,Sim,77.0,3,2,2,19,20,1.08,733.79,4194.54
